Section,Summary
   - **Dịch vụ chứng nhận bổ sung**: Khi giao dịch tài chính, người dùng sẽ phải thực hiện thêm một bước chứng nhận để xác minh danh tính, đặc biệt khi chuyển tiền qua Internet Banking với số tiền lớn hơn 3,000,000 won mỗi ngày. Văn bản này cung cấp thông tin về các dịch vụ phòng tránh lừa đảo tài chính điện tử và cách phòng ngừa.

1. Các dịch vụ phòng tránh lừa đảo tài chính điện tử có thể được sử dụng bởi bất kỳ ai sử dụng dịch vụ ngân hàng trực tuyến.
2. Các loại hình lừa đảo Smishing rất đa dạng, bao gồm gửi tin nhắn giả mạo như thiệp cưới, thiệp thôi nôi, phiếu mua hàng miễn phí, giấy triệu tập của cảnh sát, kiểm tra tiền vi phạm giao thông, kiểm tra ung thư miễn phí, tra cứu tiền trong thẻ, v.v...
3. Các biện pháp phòng tránh lừa đảo Smishing gồm:
   - Không bấm vào các đường link hoặc số điện thoại không rõ nguồn gốc trong tin nhắn.
   - Không cài đặt ứng dụng từ nguồn không rõ ràng, tăng cường bảo mật trên smartphone và chỉ tải ứng dụng từ các cửa hàng ứng dụng đã được công nhận.
   - Cài đặt và thường xuyên cập nhật chương trình vắc xin cho máy.
   - Không cung cấp thông tin cá nhân và tài chính khi được yêu cầu xác nhận danh tính, kiểm tra nhận tiền hoặc đặt hẹn tiêm vắc xin.

Ví dụ cụ thể về một nạn nhân nhận tin nhắn giả mạo đã bị cài đặt ứng dụng độc hại và mất tiền. Văn bản cung cấp thông tin về cách phòng tránh lừa đảo tài chính và các bước cần thực hiện khi gặp phải các tình huống liên quan. Cụ thể:

1. Đối với dịch vụ tính tiền qua điện thoại, nếu không cần sử dụng, hãy liên lạc với tổng đài của nhà mạng để chặn dịch vụ này.
2. Phòng chống lừa đảo tài chính, cần ghi nhớ số điện thoại và địa chỉ các cơ quan có thể hỗ trợ:
   - Tổng đài công ty tài chính để yêu cầu dừng thanh toán khi phát hiện tài khoản bị lộ thông tin.
   - Số điện thoại của các cơ quan như Viện Giám sát Tài chính (1332), Sở Cảnh sát (112), Viện Chấn hưng Internet Hàn Quốc (118) và Công đoàn Hỗ trợ Luật pháp Đại Hàn (132) để khai báo thiệt hại và yêu cầu hỗ trợ.
3. Cảnh báo về lừa đảo tài chính qua quảng cáo cho vay tiền:
   - Các công ty lừa đảo thường sử dụng tên của các công ty tín dụng nổi tiếng để quảng cáo cho vay với lãi suất thấp qua các phương tiện truyền thông như điện thoại, tin nhắn, SNS, v.v.
   - Những công ty này thường yêu cầu nộp các lệ phí khác nhau trước khi cắt đứt liên lạc sau khi nhận được tiền. 

Văn bản nhấn mạnh việc cần cẩn thận và lưu giữ thông tin liên lạc của các cơ quan hỗ trợ để phòng tránh và xử lý khi gặp phải lừa đảo tài chính. Đoạn văn này nói về các thủ đoạn lừa đảo tài chính và cách phòng tránh. Kẻ lừa đảo giả danh nhân viên ngân hàng để lừa người khác chuyển tiền vào tài khoản của họ, sau đó chiếm đoạt tiền. Các dấu hiệu lừa đảo bao gồm yêu cầu gửi các loại phí như phí bảo đảm, phí điện toán hay thông tin cá nhân như số điện thoại, bản sao sổ ngân hàng, thẻ Check. Để phòng tránh, cần báo cáo các cuộc gọi và tin nhắn lừa đảo là tin rác, không trả tiền trước cho các khoản vay, và không tiết lộ thông tin cá nhân hay giao thẻ ngân hàng cho người khác. Ví dụ thực tế được nêu ra là ông K bị lừa chuyển tiền vào tài khoản của kẻ lừa đảo và mất tiền. Bài viết này nói về các tài khoản chuyên dụng dành cho lừa đảo, đặc biệt là tài khoản đứng tên người thứ ba. Các tội phạm sử dụng chúng để tránh bị truy tìm và thực hiện các hành vi lừa đảo như ""voice phishing"". Gần đây, các tội phạm voice phishing sử dụng nhiều thủ thuật đa dạng để thu nhập và sử dụng các tài khoản này, và có thể sử dụng tên của bạn mà bạn cũng không biết, do đó cần phải cảnh giác cao.

Tài khoản này sẽ bị đình chỉ thanh toán và gặp nhiều hạn chế như không thể giao dịch điện tử, hay mở tài khoản mới. Ngoài ra, việc chuyển nhượng hay cho thuê tài khoản này cũng là hành vi bất hợp pháp và có thể bị phạt tù lên đến 5 năm và phạt tiền 30 triệu won.

Các loại hình lừa đảo bao gồm: 
1. Yêu cầu mượn sổ tài khoản qua tin nhắn hoặc SNS với lời hứa sẽ mang lại thu nhập cao trong thời gian ngắn.
2. Lừa đảo thông qua các trang web tìm việc bán thời gian, yêu cầu cung cấp thông tin cá nhân và tài khoản để chuyển tiền của người bị hại rồi yêu cầu chuyển lại hoặc rút tiền mặt. Bài viết này nói về cách thức mà các kẻ lừa đảo sử dụng để lấy thông tin và tiền từ người khác một cách bất hợp pháp, tập trung vào việc lừa đảo qua việc sử dụng tài khoản ngân hàng. Cụ thể, các đối tượng này giả làm công ty tài chính hoặc nhân viên ngân hàng để tiếp cận những người cần vay tiền, gửi tin nhắn hoặc gọi điện thoại để thuyết phục họ rằng họ nghi ngờ chuyển nhầm tiền và yêu cầu hoàn trả.

Một ví dụ cụ thể là anh K, một nam thanh niên 20 tuổi, đã bị lừa khi tìm việc trên trang web. Anh được giới thiệu làm công việc mua đồ hộ người khác và được yêu cầu cung cấp số tài khoản ngân hàng cá nhân. Sau khi nhận được tiền chuyển vào tài khoản của mình, anh K đã chuyển tiếp lại số tiền đó nhưng thực tế đó là tiền từ các nạn nhân khác bị lừa, điều này khiến anh vô tình trở thành người tiếp tay cho hoạt động lừa đảo.

Để phòng tránh lừa đảo, bài viết đưa ra một số lời khuyên như: không cho mượn hay chuyển nhượng tài khoản ngân hàng của mình, từ chối mọi yêu cầu chuyển khoản lại hoặc rút tiền mặt nếu không rõ nguồn gốc tiền, từ chối cung cấp thông tin cá nhân hoặc tài khoản ngân hàng nếu chưa được tuyển dụng chính thức, và phải liên lạc với ngân hàng ngay lập tức nếu nhận thấy sự việc đáng ngờ. Bài viết giải thích về lừa đảo bảo hiểm và cách phòng tránh. Lừa đảo bảo hiểm là hành động lừa công ty bảo hiểm để nhận tiền bồi thường, bằng cách không trung thực về tiểu sử bệnh tật hoặc giả mạo tai nạn. Các hành vi này có thể rất phức tạp và đa dạng, có sự tham gia của nhiều người, và có thể bao gồm cả tổ chức chuyên lừa đảo.

Các đặc điểm chính của lừa đảo bảo hiểm bao gồm:
1. Phức tạp và đa dạng: Có nhiều phương thức lừa đảo như giết người, đốt nhà để nhận tiền bảo hiểm.
2. Phạm tội có đồng phạm: Thường có sự tham gia của từ hai người trở lên.
3. Tổ chức hóa và tinh vi hóa: Phát triển thành các tổ chức lừa đảo bảo hiểm chuyên nghiệp với nhiều người tham gia, sử dụng các phương thức tinh vi như tạo ra tai nạn giao thông hay gây cháy.

Các loại hình chính của lừa đảo bảo hiểm bao gồm thông đồng với môi giới để làm giả hồ sơ chuẩn đoán và nhập viện. Bài viết nói về các hành vi lừa đảo bảo hiểm và cách phòng tránh. Các hành vi lừa đảo bảo hiểm bao gồm:

1. Làm hồ sơ chẩn đoán giả hoặc thủ tục nhập viện giả để nhận tiền bảo hiểm.
2. Cố tình gây ra tai nạn ô tô bằng nhiều phương tiện khác nhau nhằm nhận tiền bảo hiểm.
3. Nhân viên giao hàng sử dụng xe hai bánh cố tình gây tai nạn để nhận tiền bảo hiểm.

Cách phòng tránh lừa đảo bảo hiểm:
1. Ngờ vực và từ chối khi có ai đó yêu cầu thực hiện các hành vi phạm pháp như cố tình gây ra tai nạn.
2. Không thông báo nội dung tai nạn khác với thực tế để nhận tiền bảo hiểm, dù là số tiền nhỏ.
3. Báo cáo với viện giám sát tài chính hoặc công ty bảo hiểm khi nhận được đề nghị lừa đảo bảo hiểm hoặc bị thiệt hại do lừa đảo bảo hiểm.

Một câu chuyện cụ thể về anh L, một người di trú vào Hàn Quốc, đã không khai báo tiền sử bệnh án khi đăng ký bảo hiểm và nhận tiền bảo hiểm, được xem là lừa đảo bảo hiểm.

Người đọc được khuyến cáo hãy khai báo tại ""Trung tâm khai báo lừa đảo bảo hiểm"" khi bị thiệt hại do lừa đảo bảo hiểm. Văn bản trên cung cấp thông tin liên lạc của các cơ quan và công ty bảo hiểm để báo cáo lừa đảo tài chính tại Hàn Quốc. Bao gồm:

1. **Viện Giám Sát Tài Chính (금융감독원)**:
   - **Điện thoại**: 1332 → số 4 → số 4 hoặc Fax: [phone]
   - **Trang web**: Trung tâm ngăn ngừa lừa đảo bảo hiểm

2. **Các công ty bảo hiểm**:
   - Mỗi công ty bảo hiểm có trung tâm khai báo lừa đảo bảo hiểm trên trang web riêng.

3. **Danh sách công ty bảo hiểm nhân thọ (생명보험회사)**:
   - Ví dụ: Hanwha Life (한화생명), Samsung Life (삼성생명), Kyobo Life (교보생명)...

4. **Danh sách công ty bảo hiểm thiệt hại (손해보험회사)**:
   - Ví dụ: Samsung Fire (삼성화재), Hyundai Marine (현대해상), KB Insurance (KB손해보험)...

5. **Phòng tránh lừa đảo tài chính**:
   - Khuyến cáo nhận biết các hình thức lừa đảo qua smartphone và internet, đặc biệt quan trọng đối với gia đình đa văn hóa và người lao động nước ngoài.

Văn bản nhấn mạnh tầm quan trọng của việc nắm bắt thông tin đúng đắn và cảnh giác để tránh bị lừa đảo tài chính. Bài viết cảnh báo người lao động nước ngoài về nguy cơ bị lừa đảo tài chính và nhấn mạnh những điều quan trọng cần nhớ để tránh trở thành nạn nhân. 

1. Không để lộ thông tin cá nhân một cách tùy tiện, đặc biệt là khi có yêu cầu qua mạng từ cơ quan hành chính giả mạo, các công ty viễn thông hay tài chính. 
2. Nếu bị lừa đảo, cần liên hệ ngay cơ quan cảnh sát (112) hoặc tổng đài tài chính để yêu cầu đình chỉ giao dịch. 
3. Không cho người khác mượn sổ ngân hàng vì đây là hành vi phạm pháp có thể dẫn đến trách nhiệm dân sự, hình sự và gánh nặng tài chính.
4. Cảnh giác với những đề nghị vượt quá tiêu chuẩn bình thường, có thể là lừa đảo bảo hiểm như làm giả giấy tờ hay gây tai nạn cố ý.

Ngoài ra, bài viết còn cung cấp thông tin về các địa chỉ và tổng đài trợ giúp người nước ngoài khi cần thiết. Dưới đây là tóm tắt văn bản về các trung tâm tài chính và chi nhánh ngân hàng tại Hàn Quốc:

1. Các trung tâm tài chính cung cấp các dịch vụ đa ngôn ngữ:
    - **Ansan Danwon**: tiếng Trung, Indonesia, Thái, Việt, Philipin, Uzbek, Nga
    - **Gimhae**: tiếng Uzbek, Nga, Indonesia, Philipin
    - **Uijeongbu**: tiếng Thái, Campuchia
    - **Hwaseong**: tiếng Bangladesh
    - **Seoul (Kwanghuidong)**: tiếng Mông Cổ, Nga
    - **Seoul (Seoyeouido)**: tiếng Campuchia, Philipin
    - **Cheonan**: tiếng Nga, Uzbek

2. Các chi nhánh ngân hàng cung cấp dịch vụ ngôn ngữ theo địa chỉ cụ thể:
    - **Yeongtong, Suwon**: tiếng Trung
    - **Cảng Incheon**: tiếng Việt
    - **Trạm tàu Magokseo, Seoul**: tiếng Trung
    - **Kuro, Seoul**: tiếng Trung
    - **Singilseo, Seoul**: tiếng Trung
    - **Sinjeju, Jeju**: tiếng Trung
    - **Seogwipo, Jeju**: tiếng Trung
    - **Trường Đại Học Seoul**: tiếng Trung
    - **Gimpogurae**: tiếng Campuchia

Thông tin gồm số điện thoại liên lạc và địa chỉ cụ thể được cung cấp cho từng trung tâm và chi nhánh. Bản tóm tắt thông tin liên lạc chi tiết các chi nhánh ngân hàng tại Hàn Quốc cung cấp nhiều ngôn ngữ hỗ trợ như tiếng Nga, tiếng Trung Quốc, tiếng Việt, tiếng Mông Cổ, tiếng Campuchia và tiếng Myanmar. Một số chi nhánh có nhân viên bản địa và cung cấp dịch vụ vào cuối tuần. Các chi nhánh bao gồm:

1. Ngân hàng Kookmin chi nhánh Wongok-dong tại Ansan cung cấp hỗ trợ nhiều ngôn ngữ.
2. Chi nhánh Ojang-dong ở Seoul có hỗ trợ tiếng Mông Cổ nhưng không tuyển nhân viên bản địa.
3. Trung tâm tài chính tổng hợp Uijeongbu cung cấp tiếng Việt và tiếng Campuchia.
4. Trung tâm tài chính tổng hợp Gyeonggi Gwangju cung cấp tiếng Campuchia và tiếng Nga.
5. Trung tâm tài chính tổng hợp Hwaseong Hyangnam cung cấp tiếng Campuchia, tiếng Nga, và tiếng Việt.
6. Trung tâm tài chính tổng hợp Pyeongtaek cung cấp tiếng Campuchia và tiếng Myanmar.
7. Chi nhánh Gimpotongjin không có nhân viên bản địa.
8. Trung tâm tài chính tổng hợp Gimhae cung cấp tiếng Campuchia. Đoạn văn cung cấp thông tin về các chi nhánh ngân hàng tại Hàn Quốc, bao gồm số điện thoại, ngôn ngữ hỗ trợ và địa chỉ của từng chi nhánh. Ngoài ra, văn bản còn đề cập đến các chi nhánh có nhân viên bản địa và những chi nhánh hoạt động vào cuối tuần (thứ bảy hoặc chủ nhật). Các ngân hàng này hỗ trợ nhiều ngôn ngữ khác nhau như tiếng Nga, tiếng Trung, tiếng Việt, tiếng Thái, tiếng Anh, tiếng Nhật, v.v. Dưới đây là tóm tắt của văn bản:

Văn bản liệt kê các chi nhánh kinh doanh và trung tâm tài chính của nhiều ngân hàng khác nhau tại Hàn Quốc, bao gồm thông tin về địa chỉ, số điện thoại, và các ngôn ngữ hỗ trợ. Một số trung tâm và chi nhánh hỗ trợ ngôn ngữ đa dạng như tiếng Việt, tiếng Thái Lan, tiếng Trung Quốc, tiếng Campuchia, tiếng Mông Cổ, và tiếng Uzbekkistan. Nhiều chi nhánh cũng có nhân viên bản địa sử dụng các ngôn ngữ này. Các chi nhánh thường hoạt động vào cuối tuần và được sắp xếp theo vị trí địa lý như Seoul, Daegu, Yongin, Ansan và các thành phố khác. Bài viết liệt kê các chi nhánh ngân hàng tại Hàn Quốc, đặc biệt là ở các thành phố và tỉnh như Seoul, Gyeonggi, Gyeongsangbuk, Gyeongsangnam, Chungcheongnam. Mỗi ngân hàng có thông tin về địa chỉ, số điện thoại và ngôn ngữ phục vụ như tiếng Trung Quốc, tiếng Nga, tiếng Uzbek, tiếng Việt Nam, tiếng Philiphin, tiếng Nepan, và tiếng Sri Lanka. Các chi nhánh này cung cấp dịch vụ tài chính cho người nước ngoài và có nhân viên thông thạo các ngôn ngữ tương ứng để hỗ trợ khách hàng. Đây là danh sách các ngân hàng tại Hàn Quốc cùng các số điện thoại tổng đài tư vấn tiếng nước ngoài của họ. Mỗi ngân hàng cung cấp dịch vụ bằng nhiều ngôn ngữ khác nhau như tiếng Anh, tiếng Trung Quốc, tiếng Việt Nam, tiếng Nhật Bản, tiếng Nga, tiếng Thái Lan, tiếng Mông Cổ, và nhiều ngôn ngữ khác. Dưới đây là tóm tắt các số điện thoại và ngôn ngữ khác nhau có thể nhận tư vấn từ mỗi ngân hàng:

1. **Ngân hàng Woori**: 1599-2288 - Tiếng Anh, tiếng Trung Quốc, tiếng Việt Nam, tiếng Uzbek, tiếng Nga, tiếng Thái Lan, tiếng Mông Cổ, tiếng Nhật Bản, tiếng Campuchia, tiếng Indonesia, tiếng Philiphin.
2. **Ngân hàng Kookmin**: 1599-4477 - Tiếng Anh, tiếng Trung Quốc, tiếng Nhật Bản, tiếng Việt Nam, tiếng Nga, tiếng Campuchia.
3. **Ngân hàng Shinhan**: 1577-8380 - Tiếng Anh, tiếng Trung Quốc, tiếng Nhật Bản, tiếng Việt Nam, tiếng Thái Lan, tiếng Mông Cổ, tiếng Campuchia, tiếng Philiphin, tiếng Indonesia, tiếng Nga (tiếng Uzbek).
4. **Ngân hàng Hana** (HOTLINE - Call center): 1599-6111 - Tiếng Anh, tiếng Trung Quốc, tiếng Nhật Bản.
5. **Ngân hàng Hana** (Overseas remittance - chuyển tiền ra nước ngoài): 1599-1111 (+8) - Tiếng Anh, tiếng Trung Quốc, tiếng Việt Nam, tiếng Mông Cổ, tiếng Indonesia, tiếng Nepal, tiếng Campuchia.
6. **Tư vấn chuyên dụng cho người nước ngoài - HOTLINE**: Số điện thoại và ngôn ngữ khác nhau như tiếng Sri Lanka, tiếng Thái Lan, tiếng Việt Nam, tiếng Philiphin, tiếng Uzbekistan, tiếng Campuchia, tiếng Myanmar.
7. **Standard Chartered Bank**: 1577-7744 - Tiếng Anh.
8. **Ngân hàng Hàn Quốc Citi**: 02-3704-7100, 02-3704-7711 - Tiếng Anh.
9. **Ngân hàng doanh nghiệp vừa và nhỏ**: 1566-2566 - Tiếng Anh, tiếng Trung Quốc, tiếng Nhật Bản, tiếng Việt Nam, tiếng Indonesia, tiếng Thái Lan, tiếng Nga.
10. **Ngân hàng Nonghyup**: 1661-3000, 1522-3000 - Tiếng Anh, tiếng Nhật Bản, tiếng Trung Quốc, tiếng Việt Nam, tiếng Nga.
11. **Ngân hàng Suhyup**: 1588-1515, 1644-1515 - Ngôn ngữ duy nhất được hỗ trợ là tiếng Anh.

Ngoài ra, cũng có thông tin địa chỉ của một ngân hàng ở Thái Lan và số điện thoại liên hệ để đổi tiền. Đoạn văn liệt kê thông tin về số điện thoại tổng đài dành cho người nước ngoài của các ngân hàng và công ty thẻ tín dụng tại Hàn Quốc, bao gồm ngôn ngữ hỗ trợ tư vấn và dịch vụ ATM, internet banking.

1. Các ngân hàng:
   - Ngân hàng Jeonbuk, Kyongnam và Busan hỗ trợ tư vấn bằng tiếng Anh và tiếng Trung Quốc, tiếng Nhật Bản.
   - Ngân hàng Shinhan hỗ trợ nhiều ngôn ngữ như tiếng Anh, tiếng Trung Quốc, tiếng Việt Nam, tiếng Nhật.
   - Ngân hàng KB Kookmin, Woori và Hana hỗ trợ tư vấn bằng tiếng Anh, tiếng Trung Quốc và có thêm các ngôn ngữ khác như tiếng Việt Nam, tiếng Nga, tiếng Thái Lan, v.v.

2. Các công ty thẻ tín dụng:
   - Thẻ Hyundai, Lotte và Samsung chủ yếu hỗ trợ tư vấn bằng tiếng Anh.
   - Thẻ BC, Shinhan, KB Kookmin và Woori hỗ trợ tư vấn bằng nhiều ngôn ngữ như tiếng Anh, tiếng Trung Quốc, tiếng Việt Nam, tiếng Nhật. 
   - Thẻ Hana hỗ trợ tư vấn bằng tiếng Anh và tiếng Trung Quốc.

3. Hỗ trợ ngôn ngữ khi sử dụng ATM và internet banking:
   - Ngân hàng Woori và Kookmin hỗ trợ đa ngôn ngữ (tiếng Anh, tiếng Nhật Bản, tiếng Trung Quốc, tiếng Việt Nam, tiếng Mông Cổ, v.v.) cho dịch vụ máy ATM, Internet banking và Smart banking. Ngân hàng Hàn Quốc và các chi nhánh của họ hỗ trợ nhiều loại ngôn ngữ cho các dịch vụ như ATM và banking trên internet và điện thoại di động. Các ngôn ngữ hỗ trợ bao gồm tiếng Anh, tiếng Trung Quốc, tiếng Nhật Bản, tiếng Việt Nam, và nhiều ngôn ngữ khác như tiếng Thái Lan, tiếng Mông Cổ, tiếng Campuchia, tiếng Philippines, tiếng Indonesia, tiếng Nga, tiếng Myanmar, v.v. Ngân hàng Shinhan, Ngân hàng Hana, và Ngân hàng Standard Chartered có các dịch vụ ngân hàng đa ngôn ngữ khác nhau, từ máy ATM đến internet banking và smart banking. Standard Chartered hỗ trợ chủ yếu bằng tiếng Anh cho tất cả các dịch vụ. Bản tóm tắt liệt kê các ngân hàng tại Hàn Quốc cùng với các dịch vụ và ngôn ngữ hỗ trợ, cụ thể như sau:

1. **Ngân hàng Citi (Citi Bank)**:
   - Máy ATM: Tiếng Anh, tiếng Trung Quốc, tiếng Nhật Bản
   - Internet banking: Tiếng Anh
   - Smart banking: Tiếng Anh

2. **Ngân hàng doanh nghiệp vừa và nhỏ (SME Bank)**:
   - Máy ATM: Tiếng Anh, tiếng Trung Quốc, tiếng Nhật Bản, tiếng Việt Nam, tiếng Indonesia, tiếng Nga, tiếng Nepal
   - Internet banking: Tiếng Anh
   - Smart banking: Tiếng Anh cùng nhiều ngôn ngữ khác

3. **Ngân hàng công nghiệp Hàn Quốc (Korea Development Bank)**:
   - Máy ATM: Tiếng Anh
   - Internet banking: Tiếng Anh
   - Smart banking: Tiếng Anh

4. **Ngân hàng Nonghyup (Nonghyup Bank)**:
   - Máy ATM, Internet banking, và Smart banking: Tiếng Anh, tiếng Nhật Bản, tiếng Trung Quốc, tiếng Việt Nam và nhiều ngôn ngữ khác

5. **Ngân hàng Suhyup (Suhyup Bank)**:
   - Máy ATM: Tiếng Anh, tiếng Trung Quốc, tiếng Nhật Bản
   - Smart banking: Tiếng Anh

6. **Ngân hàng Deagu (Daegu Bank)**:
   - Máy ATM: Tiếng Anh, tiếng Trung Quốc, tiếng Nhật Bản
   - Internet banking: Tiếng Anh, tiếng Trung Quốc
   - Smart banking: Tiếng Anh

7. **Ngân hàng Gwangju (Gwangju Bank)**:
   - Máy ATM: Tiếng Anh, tiếng Trung Quốc, tiếng Nhật Bản
   - Internet banking: Tiếng Anh

8. **Ngân hàng Jeju (Jeju Bank)**:
   - Máy ATM: Có 145 máy ATM toàn cầu hỗ trợ ngôn ngữ như tiếng Anh, tiếng Trung Quốc, và tiếng Nhật

9. **Ngân hàng Jeonbuk (Jeonbuk Bank)**:
   - Máy ATM: Tiếng Anh, tiếng Trung Quốc, tiếng Nhật Bản
   - Smart banking: Tiếng Anh, tiếng Việt Nam, tiếng Indonesia, tiếng Campuchia, tiếng Myanmar, tiếng Mông Cổ

10. **Ngân hàng Kyongnam**:
    - Máy ATM: Tiếng Anh, tiếng Trung Quốc, tiếng Việt Nam

Tóm gọn, bản tài liệu này cung cấp thông tin về các ngôn ngữ mà các ngân hàng tại Hàn Quốc hỗ trợ trên các dịch vụ như ATM, Internet banking và Smart banking. Bài viết giới thiệu về các dịch vụ ngân hàng và tài chính tại Hàn Quốc bằng các ngôn ngữ khác nhau. Cụ thể là:

1. Ngân hàng Gyeongnam cung cấp dịch vụ Internet Banking và Smart Banking (Mobile) bằng các ngôn ngữ: tiếng Anh, tiếng Trung Quốc, tiếng Việt, và tiếng Campuchia.
2. Ngân hàng Busan cung cấp dịch vụ ATM, Internet Banking và Smart Banking (Mobile) bằng các ngôn ngữ: tiếng Anh, tiếng Trung Quốc, và tiếng Nhật Bản.
3. Bản quyền cẩm nang tài chính cho người nước ngoài thuộc về Viện Giám sát Tài chính Hàn Quốc, phát hành tháng 7 năm 2022.
4. Ban biên soạn và kiểm định gồm nhiều giáo sư và chuyên gia trong lĩnh vực tài chính và giáo dục tài chính từ các trường đại học và tổ chức tài chính hàng đầu Hàn Quốc.

Cuối cùng, có các thông tin liên lạc và quyền xuất bản của Viện Giám sát Tài chính Hàn Quốc. Trang web w.fss.or.kr/edu là địa chỉ để truy cập các tài liệu giáo dục của Cơ quan Giám sát Tài chính Hàn Quốc. Nếu cần thêm thông tin, bạn có thể liên hệ trung tâm hỗ trợ khách hàng của họ qua số điện thoại 1332."
